$ a aa ab aaa aab aaaa aaab aabb aaaaa 
aaaaaaaaaaaaaaaaabbbbbb aaaaaaaaaaaaaaaabbbbbbb aaaaaaaaaaaaaaabbbbbbbb aaaaaaaaaaaaaabbbbbbbbb aaaaaaaaaaaaabbbbbbbbbb aaaaaaaaaaaabbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaa aaaaaaaaaaaaaaaaaaaaaaab aaaaaaaaaaaaaaaaaaaaaabb aaaaaaaaaaaaaaaaaaaaabbb 
aaaaaaaaaaaaaaaaaaaabbbb aaaaaaaaaaaaaaaaaaabbbbb aaaaaaaaaaaaaaaaaabbbbbb aaaaaaaaaaaaaaaaabbbbbbb aaaaaaaaaaaaaaaabbbbbbbb aaaaaaaaaaaaaaabbbbbbbbb aaaaaaaaaaaaaabbbbbbbbbb aaaaaaaaaaaaabbbbbbbbbbb aaaaaaaaaaaabbbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaa 
aaaaaaaaaaaaaaaaaaaaaaaab aaaaaaaaaaaaaaaaaaaaaaabb aaaaaaaaaaaaaaaaaaaaaabbb aaaaaaaaaaaaaaaaaaaaabbbb aaaaaaaaaaaaaaaaaaaabbbbb aaaaaaaaaaaaaaaaaaabbbbbb aaaaaaaaaaaaaaaaaabbbbbbb aaaaaaaaaaaaaaaaabbbbbbbb aaaaaaaaaaaaaaaabbbbbbbbb aaaaaaaaaaaaaaabbbbbbbbbb 
aaaaaaaaaaaaaabbbbbbbbbbb aaaaaaaaaaaaabbbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaa aaaaaaaaaaaaaaaaaaaaaaaaab aaaaaaaaaaaaaaaaaaaaaaaabb aaaaaaaaaaaaaaaaaaaaaaabbb aaaaaaaaaaaaaaaaaaaaaabbbb aaaaaaaaaaaaaaaaaaaaabbbbb aaaaaaaaaaaaaaaaaaaabbbbbb aaaaaaaaaaaaaaaaaaabbbbbbb 
aaaaaaaaaaaaaaaaaabbbbbbbb aaaaaaaaaaaaaaaaabbbbbbbbb aaaaaaaaaaaaaaaabbbbbbbbbb aaaaaaaaaaaaaaabbbbbbbbbbb aaaaaaaaaaaaaabbbbbbbbbbbb aaaaaaaaaaaaabbbbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaaa aaaaaaaaaaaaaaaaaaaaaaaaaab aaaaaaaaaaaaaaaaaaaaaaaaabb aaaaaaaaaaaaaaaaaaaaaaaabbb 
aaaaaaaaaaaaaaaaaaaaaaabbbb aaaaaaaaaaaaaaaaaaaaaabbbbb aaaaaaaaaaaaaaaaaaaaabbbbbb aaaaaaaaaaaaaaaaaaaabbbbbbb aaaaaaaaaaaaaaaaaaabbbbbbbb aaaaaaaaaaaaaaaaaabbbbbbbbb aaaaaaaaaaaaaaaaabbbbbbbbbb aaaaaaaaaaaaaaaabbbbbbbbbbb aaaaaaaaaaaaaaabbbbbbbbbbbb aaaaaaaaaaaaaabbbbbbbbbbbbb 
aaaaaaaaaaaaaaaaaaaaaaaaaaaa aaaaaaaaaaaaaaaaaaaaaaaaaaab aaaaaaaaaaaaaaaaaaaaaaaaaabb aaaaaaaaaaaaaaaaaaaaaaaaabbb aaaaaaaaaaaaaaaaaaaaaaaabbbb aaaaaaaaaaaaaaaaaaaaaaabbbbb aaaaaaaaaaaaaaaaaaaaaabbbbbb aaaaaaaaaaaaaaaaaaaaabbbbbbb aaaaaaaaaaaaaaaaaaaabbbbbbbb aaaaaaaaaaaaaaaaaaabbbbbbbbb 
aaaaaaaaaaaaaaaaaabbbbbbbbbb aaaaaaaaaaaaaaaaabbbbbbbbbbb aaaaaaaaaaaaaaaabbbbbbbbbbbb aaaaaaaaaaaaaaabbbbbbbbbbbbb aaaaaaaaaaaaaabbbbbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaa aaaaaaaaaaaaaaaaaaaaaaaaaaaab aaaaaaaaaaaaaaaaaaaaaaaaaaabb aaaaaaaaaaaaaaaaaaaaaaaaaabbb aaaaaaaaaaaaaaaaaaaaaaaaabbbb 
aaaaaaaaaaaaaaaaaaaaaaaabbbbb aaaaaaaaaaaaaaaaaaaaaaabbbbbb aaaaaaaaaaaaaaaaaaaaaabbbbbbb aaaaaaaaaaaaaaaaaaaaabbbbbbbb aaaaaaaaaaaaaaaaaaaabbbbbbbbb aaaaaaaaaaaaaaaaaaabbbbbbbbbb aaaaaaaaaaaaaaaaaabbbbbbbbbbb aaaaaaaaaaaaaaaaabbbbbbbbbbbb aaaaaaaaaaaaaaaabbbbbbbbbbbbb aaaaaaaaaaaaaaabbbbbbbbbbbbbb 
aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa aaaaaaaaaaaaaaaaaaaaaaaaaaaaab aaaaaaaaaaaaaaaaaaaaaaaaaaaabb aaaaaaaaaaaaaaaaaaaaaaaaaaabbb aaaaaaaaaaaaaaaaaaaaaaaaaabbbb aaaaaaaaaaaaaaaaaaaaaaaaabbbbb aaaaaaaaaaaaaaaaaaaaaaaabbbbbb aaaaaaaaaaaaaaaaaaaaaaabbbbbbb aaaaaaaaaaaaaaaaaaaaaabbbbbbbb aaaaaaaaaaaaaaaaaaaaabbbbbbbbb 
aaaaaaaaaaaaaaaaaaaabbbbbbbbbb aaaaaaaaaaaaaaaaaaabbbbbbbbbbb aaaaaaaaaaaaaaaaaabbbbbbbbbbbb aaaaaaaaaaaaaaaaabbbbbbbbbbbbb aaaaaaaaaaaaaaaabbbbbbbbbbbbbb aaaaaaaaaaaaaaabbbbbbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa aaaaaaaaaaaaaaaaaaaaaaaaaaaaaab aaaaaaaaaaaaaaaaaaaaaaaaaaaaabb aaaaaaaaaaaaaaaaaaaaaaaaaaaabbb 
aaaaaaaaaaaaaaaaaaaaaaaaaaabbbb aaaaaaaaaaaaaaaaaaaaaaaaaabbbbb aaaaaaaaaaaaaaaaaaaaaaaaabbbbbb aaaaaaaaaaaaaaaaaaaaaaaabbbbbbb aaaaaaaaaaaaaaaaaaaaaaabbbbbbbb aaaaaaaaaaaaaaaaaaaaaabbbbbbbbb aaaaaaaaaaaaaaaaaaaaabbbbbbbbbb aaaaaaaaaaaaaaaaaaaabbbbbbbbbbb aaaaaaaaaaaaaaaaaaabbbbbbbbbbbb aaaaaaaaaaaaaaaaaabbbbbbbbbbbbb 
aaaaaaaaaaaaaaaaabbbbbbbbbbbbbb aaaaaaaaaaaaaaaabbbbbbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaab aaaaaaaaaaaaaaaaaaaaaaaaaaaaaabb aaaaaaaaaaaaaaaaaaaaaaaaaaaaabbb aaaaaaaaaaaaaaaaaaaaaaaaaaaabbbb aaaaaaaaaaaaaaaaaaaaaaaaaaabbbbb aaaaaaaaaaaaaaaaaaaaaaaaaabbbbbb aaaaaaaaaaaaaaaaaaaaaaaaabbbbbbb 
aaaaaaaaaaaaaaaaaaaaaaaabbbbbbbb aaaaaaaaaaaaaaaaaaaaaaabbbbbbbbb aaaaaaaaaaaaaaaaaaaaaabbbbbbbbbb aaaaaaaaaaaaaaaaaaaaabbbbbbbbbbb aaaaaaaaaaaaaaaaaaaabbbbbbbbbbbb aaaaaaaaaaaaaaaaaaabbbbbbbbbbbbb aaaaaaaaaaaaaaaaaabbbbbbbbbbbbbb aaaaaaaaaaaaaaaaabbbbbbbbbbbbbbb aaaaaaaaaaaaaaaabbbbbbbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa 
aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaab aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbb aaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbb aaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaabbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaabbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaabbbbbbbbbb 
aaaaaaaaaaaaaaaaaaaaaabbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaabbbbbbbbbbbb aaaaaaaaaaaaaaaaaaaabbbbbbbbbbbbb aaaaaaaaaaaaaaaaaaabbbbbbbbbbbbbb aaaaaaaaaaaaaaaaaabbbbbbbbbbbbbbb aaaaaaaaaaaaaaaaabbbbbbbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaab aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbb 
aaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbb aaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaabbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaabbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaabbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaabbbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaabbbbbbbbbbbbb 
aaaaaaaaaaaaaaaaaaaabbbbbbbbbbbbbb aaaaaaaaaaaaaaaaaaabbbbbbbbbbbbbbb aaaaaaaaaaaaaaaaaabbbbbbbbbbbbbbbb aaaaaaaaaaaaaaaaabbbbbbbbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaab aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbb 
aaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaabbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaabbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaabbbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaabbbbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaabbbbbbbbbbbbbb aaaaaaaaaaaaaaaaaaaabbbbbbbbbbbbbbb 
aaaaaaaaaaaaaaaaaaabbbbbbbbbbbbbbbb aaaaaaaaaaaaaaaaaabbbbbbbbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaab aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbb 
aaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaabbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaabbbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaabbbbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaabbbbbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaabbbbbbbbbbbbbbb aaaaaaaaaaaaaaaaaaaabbbbbbbbbbbbbbbb aaaaaaaaaaaaaaaaaaabbbbbbbbbbbbbbbbb 
aaaaaaaaaaaaaaaaaabbbbbbbbbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaab aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbbb 
aaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaabbbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaabbbbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaabbbbbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaabbbbbbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaabbbbbbbbbbbbbbbb aaaaaaaaaaaaaaaaaaaabbbbbbbbbbbbbbbbb aaaaaaaaaaaaaaaaaaabbbbbbbbbbbbbbbbbb 
aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaab aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbbbb 
aaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaabbbbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaabbbbbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaabbbbbbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaabbbbbbbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaabbbbbbbbbbbbbbbbb aaaaaaaaaaaaaaaaaaaabbbbbbbbbbbbbbbbbb aaaaaaaaaaaaaaaaaaabbbbbbbbbbbbbbbbbbb 
aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaab aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbbbb 
aaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaabbbbbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaabbbbbbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaabbbbbbbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaabbbbbbbbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaabbbbbbbbbbbbbbbbbb aaaaaaaaaaaaaaaaaaaabbbbbbbbbbbbbbbbbbb 
aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaab aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbbbb 
aaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaabbbbbbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaabbbbbbbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaabbbbbbbbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaabbbbbbbbbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaabbbbbbbbbbbbbbbbbbb 
aaaaaaaaaaaaaaaaaaaabbbbbbbbbbbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaab aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbbb 
aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaabbbbbbbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaabbbbbbbbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaabbbbbbbbbbbbbbbbbb 
aaaaaaaaaaaaaaaaaaaaaabbbbbbbbbbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaabbbbbbbbbbbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaab aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbb 
aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaabbbbbbbbbbbbbbbbb 
aaaaaaaaaaaaaaaaaaaaaaaabbbbbbbbbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaabbbbbbbbbbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaabbbbbbbbbbbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaabbbbbbbbbbbbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaab aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbb 
aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbbbbbbbbb aaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbbbbbbbbbb 
